warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                        0
vminus                                       0
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               2.31716e-24
ntijk                                   -9.999
ntrjk                                      2.6
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                          1
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                     -10
ntrser                                    1000
ntgser                                       1
nmhser                                       1
sserr                                        1
sser                                         1
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                2.31716e-24
inax                               2.31716e-24
xa.nref                            -5.2033e-26
xa.ncasc                          -1.24528e-26
xa.nx                              4.64976e-19
xa.nhi                            -3.36899e-20
outa                              -2.00949e-26
fba                               -1.66017e-26
xa.nrefm                            3.0708e-19
xa.d1n                             1.17685e-18
xa.g1                              2.31739e-24
xa.s1                              1.17685e-18
xa.d2n                             1.17685e-18
xa.g2                             -1.63689e-26
xa.s2                              1.17685e-18
xa.src                             1.17685e-18
xa.nte                            -3.70414e-30
xa.nmiri                           1.07286e-18
xa.nme1                             2.3244e-28
xa.nme2                            2.35445e-28
xa.nve                            -2.45133e-30
xa.ny                              4.64976e-19
xa.nvle                           -1.05039e-32
xa.nbb                             4.64976e-19
xa.nbn                             4.64976e-19
xa.nen                            -2.01167e-26
xa.nbp                             4.64976e-19
xa.nep                            -2.01641e-26
rga                               -1.66017e-26
rg10a                             -1.66017e-26
w                                 -2.00951e-26
f1in                              -2.00949e-26
xf1.nref                           1.00062e-24
xf1.ncasc                         -6.32628e-26
xf1.nx                            -3.49089e-19
xf1.nhi                            1.54712e-19
outf1                               8.2992e-20
fbf1                               8.29917e-20
xf1.nrefm                          1.42257e-19
xf1.d1n                           -3.41058e-18
xf1.g1                            -2.09009e-26
xf1.s1                            -3.41058e-18
xf1.d2n                           -3.41058e-18
xf1.g2                             8.29917e-20
xf1.s2                            -3.41058e-18
xf1.src                           -3.41058e-18
xf1.nte                           -1.83988e-28
xf1.nmiri                          1.58846e-18
xf1.nme1                           4.36337e-28
xf1.nme2                           3.48199e-28
xf1.nve                            1.39206e-29
xf1.ny                            -3.49089e-19
xf1.nvle                          -6.05492e-32
xf1.nbb                           -3.49089e-19
xf1.nbn                           -3.49089e-19
xf1.nen                             8.2992e-20
xf1.nbp                           -3.49089e-19
xf1.nep                             8.2992e-20
rgf1                               8.29914e-20
rg10f1                             8.29916e-20
f2in                              -2.00949e-26
xf2.nref                           7.30073e-25
xf2.ncasc                         -4.83628e-27
xf2.nx                            -1.76611e-18
xf2.nhi                           -4.26011e-19
outf2                             -1.65482e-18
fbf2                              -1.65481e-18
xf2.nrefm                         -1.01479e-18
xf2.d1n                            5.03519e-19
xf2.g1                            -1.99963e-26
xf2.s1                             5.03519e-19
xf2.d2n                            5.03519e-19
xf2.g2                            -1.65481e-18
xf2.s2                             5.03519e-19
xf2.src                            5.03519e-19
xf2.nte                           -3.31703e-30
xf2.nmiri                          4.11654e-19
xf2.nme1                           8.89857e-29
xf2.nme2                           9.05779e-29
xf2.nve                           -3.52703e-29
xf2.ny                            -1.76611e-18
xf2.nvle                           1.54637e-31
xf2.nbb                           -1.76611e-18
xf2.nbn                           -1.76611e-18
xf2.nen                           -1.65482e-18
xf2.nbp                           -1.76611e-18
xf2.nep                           -1.65482e-18
rgf2                              -1.65481e-18
rg10f2                            -1.65481e-18
fix1                                8.2992e-20
fixc1                                        0
fixjack1                                     0
fix2                              -1.65482e-18
fixc2                                        0
fixjack2                                     0
wb                                -2.00951e-26
xb.nref                             8.5731e-25
xb.ncasc                           2.59764e-25
xb.nx                             -9.07063e-19
xb.nhi                            -2.33327e-19
outb                              -1.35305e-23
fbb                               -4.29491e-24
xb.nrefm                            5.4208e-20
xb.d1n                            -2.28366e-18
xb.g1                             -2.05469e-26
xb.s1                             -2.28366e-18
xb.d2n                            -2.28366e-18
xb.g2                             -4.29539e-24
xb.s2                             -2.28366e-18
xb.src                            -2.28366e-18
xb.nte                             7.40449e-30
xb.nmiri                           -6.1329e-19
xb.nme1                           -1.32872e-28
xb.nme2                           -1.04573e-28
xb.nve                             3.78359e-28
xb.ny                             -9.07076e-19
xb.nvle                            2.91092e-29
xb.nbb                            -9.07071e-19
xb.nbn                            -9.07063e-19
