
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -8.66461e-09
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -8.90269e-09
inax                              -8.90269e-09
xa.nref                               -14.2709
xa.ncasc                              0.734931
xa.nx                                  14.5233
xa.nhi                                  14.295
outa                                   13.5245
fba                                     12.666
xa.nrefm                              -14.6354
xa.d1n                                 1.12794
xa.g1                             -5.83089e-07
xa.s1                                  11.8716
xa.d2n                                  11.968
xa.g2                                  12.6087
xa.s2                                  11.9289
xa.src                                 11.8716
xa.nte                                -14.9208
xa.nmiri                               15.6986
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                 14.9053
xa.ny                                  12.8653
xa.nvle                               -14.9287
xa.nbb                                 13.4808
xa.nbn                                 14.5204
xa.nen                                 13.9401
xa.nbp                                 12.8655
xa.nep                                  13.356
rga                                    12.6664
rg10a                                  12.6661
w                                      13.5197
f1in                                   13.5245
xf1.nref                              -14.2378
xf1.ncasc                              0.72641
xf1.nx                                 14.4899
xf1.nhi                                14.2731
outf1                                  13.5909
fbf1                                   13.3737
xf1.nrefm                             -14.6189
xf1.d1n                                12.8212
xf1.g1                                 13.4631
xf1.s1                                 12.7799
xf1.d2n                                12.7453
xf1.g2                                 13.3593
xf1.s2                                 12.7329
xf1.src                                12.7184
xf1.nte                                -14.895
xf1.nmiri                              15.6418
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                14.8878
xf1.ny                                 12.7606
xf1.nvle                              -14.9035
xf1.nbb                                13.4013
xf1.nbn                                14.4877
xf1.nen                                13.9161
xf1.nbp                                 12.761
xf1.nep                                13.2726
rgf1                                   13.3742
rg10f1                                 13.3739
f2in                                   13.5245
xf2.nref                              -14.2378
xf2.ncasc                              0.72641
xf2.nx                                 14.4899
xf2.nhi                                14.2731
outf2                                  13.5909
fbf2                                   13.3737
xf2.nrefm                             -14.6189
xf2.d1n                                12.8212
xf2.g1                                 13.4631
xf2.s1                                 12.7799
xf2.d2n                                12.7453
xf2.g2                                 13.3593
xf2.s2                                 12.7329
xf2.src                                12.7184
xf2.nte                                -14.895
xf2.nmiri                              15.6418
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                14.8878
xf2.ny                                 12.7606
xf2.nvle                              -14.9035
xf2.nbb                                13.4013
xf2.nbn                                14.4877
xf2.nen                                13.9161
xf2.nbp                                 12.761
xf2.nep                                13.2726
rgf2                                   13.3742
rg10f2                                 13.3739
fix1                                   13.5831
fixc1                                  13.6436
fixjack1                               13.6436
fix2                                   13.5831
fixc2                                  13.6436
fixjack2                               13.6436
wb                                     13.5197
xb.nref                               -14.2708
xb.ncasc                              0.734929
xb.nx                                  14.5451
xb.nhi                                 14.3067
outb                                    13.684
fbb                                    13.4365
xb.nrefm                              -14.6354
xb.d1n                                 12.8438
xb.g1                                  13.4788
xb.s1                                  12.8139
xb.d2n                                 12.8033
xb.g2                                  13.4201
xb.s2                                  12.7895
xb.src                                  12.773
xb.nte                                -14.9207
xb.nmiri                               15.6541
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                 14.9144
xb.ny                                  12.8928
xb.nvle                               -14.9286
xb.nbb                                 13.5063
xb.nbn                                 14.5431
xb.nen                                 13.9752
xb.nbp                                 12.8932
xb.nep                                 13.4008
rgb                                    13.4367
rg10b                                  13.4366
main_a                                 13.6746
mainc                                  13.6953
mainjack                               13.6953
nti                                       1000
ntr                                       2000
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                  0.0865414
srcx                              -3.57163e-09
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                0.330155
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                0.645289
nk1i                                         0
nk1t                                    1.0003
sk1r                                         0
sk1                                          0
nk5i                                         0
nk5t                                         1
sk5r                                         0
sk5                                          0
tap6                                   7.07882
tap12                                   3.5394
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
st1r                                   0.88958
atop                                   13.5197
nt1si                                        0
nt1st                                     1000
st1sr                                        0
st1s                                         0
t2c                                    7.07882
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
st2r                                   0.88958
nt2si                                        0
nt2st                                     1000
st2sr                                        0
st2s                                         0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                       -0.00011042
bt1sr#branch                                 0
bt1rr#branch                       -0.00011042
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  8.77533e-14
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -2.38109e-09
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                        0.000422592
vosf2#branch                       0.000627939
vosf1#branch                       0.000627939
vosa#branch                        5.74186e-09
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                           0.0640496
vpp#branch                          -0.0766636

 Reference value :  0.00000e+00
No. of Data Rows : 164
v(outa)[0] = 1.352449772086915e+01
v(main_a)[0] = 1.367462403823970e+01
v(mainjack)[0] = 1.369532724633662e+01
v(st1r)[0] = 8.895795507625254e-01
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
