warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                        0
vminus                                       0
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               8.40644e-25
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                     -10
ntrser                                    1000
ntgser                                       1
nmhser                                       1
sserr                                        1
sser                                         1
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                8.40644e-25
inax                               8.40644e-25
xa.nref                           -1.19394e-26
xa.ncasc                          -4.92503e-28
xa.nx                              1.32009e-18
xa.nhi                             9.32529e-20
outa                              -2.46903e-27
fba                               -1.20175e-27
xa.nrefm                           -2.0122e-20
xa.d1n                             4.26947e-19
xa.g1                              8.40729e-25
xa.s1                              4.26947e-19
xa.d2n                             4.26947e-19
xa.g2                             -1.11727e-27
xa.s2                              4.26947e-19
xa.src                             4.26947e-19
xa.nte                            -1.34237e-30
xa.nmiri                            2.2094e-19
xa.nme1                            4.79134e-29
xa.nme2                            4.85212e-29
xa.nve                             8.37878e-30
xa.ny                              1.32009e-18
xa.nvle                           -3.94088e-32
xa.nbb                             1.32009e-18
xa.nbn                             1.32009e-18
xa.nen                            -2.47966e-27
xa.nbp                             1.32009e-18
xa.nep                            -2.57904e-27
rga                               -1.20175e-27
rg10a                             -1.20175e-27
w                                 -2.46885e-27
f1in                              -2.46903e-27
xf1.nref                          -3.96932e-25
xf1.ncasc                         -7.31311e-26
xf1.nx                             1.40515e-18
xf1.nhi                            2.36825e-18
outf1                              1.32415e-18
fbf1                               1.32414e-18
xf1.nrefm                          1.72367e-18
xf1.d1n                           -6.45186e-19
xf1.g1                            -2.62187e-27
xf1.s1                            -6.45186e-19
xf1.d2n                           -6.45186e-19
xf1.g2                             1.32414e-18
xf1.s2                            -6.45186e-19
xf1.src                           -6.45186e-19
xf1.nte                           -3.52967e-29
xf1.nmiri                           8.6947e-19
xf1.nme1                           1.46409e-28
xf1.nme2                            1.6837e-28
xf1.nve                           -2.94414e-28
xf1.ny                             1.40514e-18
xf1.nvle                           1.39216e-29
xf1.nbb                            1.40515e-18
xf1.nbn                            1.40515e-18
xf1.nen                            1.32415e-18
xf1.nbp                            1.40514e-18
xf1.nep                            1.32415e-18
rgf1                               1.32414e-18
rg10f1                             1.32414e-18
f2in                              -2.46903e-27
xf2.nref                           3.96498e-25
xf2.ncasc                         -6.74355e-26
xf2.nx                            -4.39931e-20
xf2.nhi                            1.12908e-18
outf2                             -9.41231e-19
fbf2                              -9.41229e-19
xf2.nrefm                           -3.516e-19
xf2.d1n                            1.20858e-18
xf2.g1                            -2.16837e-27
xf2.s1                             1.20858e-18
xf2.d2n                            1.20858e-18
xf2.g2                            -9.41229e-19
xf2.s2                             1.20858e-18
xf2.src                            1.20858e-18
xf2.nte                            8.73988e-29
xf2.nmiri                          7.28535e-19
xf2.nme1                           1.15705e-28
xf2.nme2                           1.36252e-28
xf2.nve                            -4.2906e-28
xf2.ny                            -4.39976e-20
xf2.nvle                           1.20275e-29
xf2.nbb                            -4.3996e-20
xf2.nbn                           -4.39931e-20
xf2.nen                           -9.41231e-19
xf2.nbp                           -4.39977e-20
xf2.nep                           -9.41231e-19
rgf2                              -9.41225e-19
rg10f2                            -9.41228e-19
fix1                               1.32415e-18
fixc1                                        0
fixjack1                                     0
fix2                              -9.41231e-19
fixc2                                        0
fixjack2                                     0
wb                                -2.46885e-27
xb.nref                            4.47022e-25
xb.ncasc                          -8.35738e-26
xb.nx                              1.01179e-18
xb.nhi                             1.26782e-18
outb                               1.07306e-22
fbb                                3.40438e-23
xb.nrefm                           3.04715e-20
xb.d1n                             7.83306e-19
xb.g1                             -2.31744e-27
xb.s1                              7.83306e-19
xb.d2n                             7.83306e-19
xb.g2                               3.4044e-23
xb.s2                              7.83306e-19
xb.src                             7.83306e-19
xb.nte                            -7.87064e-30
xb.nmiri                           1.08288e-18
