warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                        0
vminus                                       0
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -8.81647e-25
ntijk                                      -10
ntrjk                                      2.6
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                          1
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -8.81647e-25
inax                              -8.81647e-25
xa.nref                              1.556e-26
xa.ncasc                           1.16473e-26
xa.nx                             -9.72133e-19
xa.nhi                            -1.66601e-18
outa                               1.78392e-26
fba                                1.65101e-26
xa.nrefm                          -6.29295e-19
xa.d1n                            -4.47793e-19
xa.g1                             -8.81736e-25
xa.s1                             -4.47793e-19
xa.d2n                            -4.47793e-19
xa.g2                              1.64215e-26
xa.s2                             -4.47793e-19
xa.src                            -4.47793e-19
xa.nte                             1.41425e-30
xa.nmiri                          -8.99414e-19
xa.nme1                           -1.95668e-28
xa.nme2                           -1.96531e-28
xa.nve                            -1.47322e-28
xa.ny                             -9.72133e-19
xa.nvle                            4.61077e-32
xa.nbb                            -9.72133e-19
xa.nbn                            -9.72133e-19
xa.nen                             1.78643e-26
xa.nbp                            -9.72133e-19
xa.nep                             1.79805e-26
rga                                1.65101e-26
rg10a                              1.65101e-26
w                                  1.78394e-26
f1in                               1.78392e-26
xf1.nref                           3.84483e-25
xf1.ncasc                         -1.24046e-25
xf1.nx                             2.06299e-19
xf1.nhi                            2.21229e-18
outf1                             -9.41263e-19
fbf1                               -9.4126e-19
xf1.nrefm                          7.90654e-19
xf1.d1n                            1.69716e-18
xf1.g1                              1.8237e-26
xf1.s1                             1.69716e-18
xf1.d2n                            1.69716e-18
xf1.g2                             -9.4126e-19
xf1.s2                             1.69716e-18
xf1.src                            1.69716e-18
xf1.nte                            8.64057e-29
xf1.nmiri                          3.34879e-18
xf1.nme1                           9.40269e-28
xf1.nme2                           8.74947e-28
xf1.nve                           -3.32216e-28
xf1.ny                             2.06294e-19
xf1.nvle                           1.20145e-29
xf1.nbb                            2.06296e-19
xf1.nbn                            2.06299e-19
xf1.nen                           -9.41263e-19
xf1.nbp                            2.06294e-19
xf1.nep                           -9.41263e-19
rgf1                              -9.41257e-19
rg10f1                            -9.41259e-19
f2in                               1.78392e-26
xf2.nref                           2.63754e-24
xf2.ncasc                          1.47418e-24
xf2.nx                             1.44049e-18
xf2.nhi                            3.11614e-18
outf2                              1.32222e-18
fbf2                               1.32222e-18
xf2.nrefm                         -1.48139e-19
xf2.d1n                           -8.51098e-19
xf2.g1                             1.76458e-26
xf2.s1                            -8.51098e-19
xf2.d2n                           -8.51098e-19
xf2.g2                             1.32222e-18
xf2.s2                            -8.51098e-19
xf2.src                           -8.51098e-19
xf2.nte                            -3.4548e-29
xf2.nmiri                         -1.01774e-18
xf2.nme1                          -2.61798e-28
xf2.nme2                          -1.39722e-28
xf2.nve                            1.75704e-27
xf2.ny                             1.44049e-18
xf2.nvle                           3.53354e-30
xf2.nbb                            1.44049e-18
xf2.nbn                            1.44049e-18
xf2.nen                            1.32222e-18
xf2.nbp                            1.44049e-18
xf2.nep                            1.32222e-18
rgf2                               1.32222e-18
rg10f2                             1.32222e-18
fix1                              -9.41263e-19
fixc1                                        0
fixjack1                                     0
fix2                               1.32222e-18
fixc2                                        0
fixjack2                                     0
wb                                 1.78394e-26
xb.nref                           -3.17419e-25
xb.ncasc                           -8.2863e-26
xb.nx                             -9.31399e-20
xb.nhi                             2.73109e-18
outb                              -7.63006e-23
fbb                               -2.42051e-23
xb.nrefm                           2.15873e-18
xb.d1n                              1.2904e-18
xb.g1                              1.81576e-26
xb.s1                               1.2904e-18
xb.d2n                              1.2904e-18
xb.g2                             -2.42048e-23
xb.s2                               1.2904e-18
xb.src                              1.2904e-18
xb.nte                             8.92706e-29
xb.nmiri                           1.98787e-18
xb.nme1                            5.75401e-28
xb.nme2                            6.00165e-28
xb.nve                             9.55756e-28
xb.ny                             -9.31446e-20
xb.nvle                            1.37162e-29
xb.nbb                            -9.31428e-20
xb.nbn                            -9.31399e-20
xb.nen                            -7.64642e-23
