   OK tb_ac.cir: -3 +5 righe, tutte '*'
   OK tb_bias_sweep.cir: -3 +5 righe, tutte '*'
   OK tb_blockA_carichi.cir: -3 +3 righe, tutte '*'
   OK tb_dc_headroom.cir: -3 +5 righe, tutte '*'
   OK tb_loop.cir: -3 +5 righe, tutte '*'
   OK tb_loop_blockA.cir: -3 +5 righe, tutte '*'
   OK tb_mute_corto.cir: -3 +4 righe, tutte '*'
   OK tb_noise_breakdown.cir: -3 +5 righe, tutte '*'
   OK tb_noise_vectors.cir: -3 +5 righe, tutte '*'
   OK tb_op.cir: -3 +5 righe, tutte '*'
   OK tb_switch_v2.cir: -3 +5 righe, tutte '*'
   OK tb_switch_v2_counterfactual.cir: -3 +5 righe, tutte '*'
   OK tb_trim.cir: -1 +2 righe, tutte '*'
   OK tb_v3_overload.cir: -3 +5 righe, tutte '*'
   OK tb_zout_psrr_noise.cir: -3 +5 righe, tutte '*'
15 deck cambiati, 0 con righe non di commento toccate
rc=0
